,1991,1996,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
Albany,5833,5936,5859,4983,4983,4623,4650,4650,4258,4300,4350,4026,3964,3907,3315,3078,3297,2582,2927,3007
Alexandria,918,717,788,668,764,753,675,716,671,722,660,589,593,589,660,655,552,493,524,471
Allentown,4346,4010,3980,3979,3968,3658,3624,3635,3622,3499,3602,3567,3158,3308,3043,3027,2780,2684,2440,2440
Altoona-Johnstown,1695,1768,1613,1560,1542,1512,1448,1419,1444,1336,1289,1214,1151,1032,974,934,925,919,829,882
Amarillo,1264,1134,1122,1095,1236,1230,1277,1250,1237,1459,1340,978,1112,1189,1211,1024,1052,955,962,933
Anchorage,634,680,562,549,594,614,536,444,547,438,510,472,496,483,474,391,454,352,447,400
Arlington,5308,5042,5250,6654,8793,7103,7141,7477,7165,7511,7609,7647,7192,7512,6692,7064,5035,7414,6934,7143
Atlanta,3500,5037,6069,6522,7124,7865,8868,10684,9391,10267,11143,9527,12138,12138,11070,9366,7741,10167,8417,8627
Austin,5306,5907,6710,6820,7199,7337,7494,8147,8400,7088,7300,6818,7433,8791,8182,9593,7984,8472,7389,7591
Baker,708,863,985,786,927,776,816,876,927,927,906,1023,785,844,977,936,907,826,751,694
Baltimore,9624,8223,8475,8059,8059,8051,7490,7115,6826,6965,7820,6613,6836,6381,6229,486,5860,5456,5381,5310
Baton Rouge,3422,3185,2870,2678,2928,3043,2847,2598,2527,2433,2437,2467,2531,2332,2257,2474,2474,2097,2007,2092
Beaumont,1412,1402,1233,1263,1430,1480,1268,1333,1287,1385,1374,1250,1361,1314,1272,1379,1381,1339,1410,1242
Belleville,1783,1656,1711,1619,1615,1540,1624,1374,1464,1538,1183,1080,1040,966,1073,1125,1138,2100,1000,1020
Biloxi,1063,830,794,815,771,821,855,923,782,809,832,816,933,1069,996,997,947,869,887,829
Birmingham,1160,1213,1336,1483,1656,1678,1708,1746,1829,1750,2219,2162,2430,2092,2436,2432,1821,1993,1828,1690
Bismarck,1545,1387,1208,1208,1179,1047,1065,882,1335,969,873,946,882,1043,894,966,950,970,984,995
Boise,1780,2421,2487,2458,2728,2652,2599,2503,2472,2420,2841,2595,3121,2772,2596,2419,2672,2530,2271,2378
Boston,31670,27465,29282,25355,27802,29301,27325,24097,22287,21889,18834,18273,17360,16395,15718,15948,13390,13222,12529,15682
Bridgeport,5934,5869,6160,5871,5967,6149,5713,5789,6036,6036,5008,4829,4510,4185,4217,4108,4212,4195,3652,2652
Brooklyn,25007,20617,22457,21953,22326,21901,19789,17670,19377,19593,19143,18107,16966,17364,17095,16698,16259,14980,15502,14937
Brownsville,7178,8169,5607,4564,4634,4393,4608,4290,4439,4014,3989,4189,7596,7161,8681,8074,8846,7993,7786,7979
Buffalo,9429,8325,8140,7910,7297,6741,6865,6435,6226,5704,5338,4812,4869,4616,4110,3890,3836,3679,3717,3503
Burlington,2352,2016,1878,1773,1680,1679,1571,1514,1375,1492,1256,1052,1030,990,870,792,764,682,658,556
Camden,8255,7592,6980,6822,6623,6894,6553,6533,6192,6115,6559,5937,5936,6312,5640,4896,5018,5047,5018,4370
Charleston,1788,1780,1991,2008,2092,2290,2198,2491,2793,2441,2247,3147,3160,3323,3324,3168,2882,2701,2832,3045
Charlotte,1433,2309,2865,3098,3439,3733,3819,4494,5677,5124,4616,4989,6686,4245,3462,3233,3233,6028,5501,5570
Cheyenne,1126,1174,995,1097,1044,932,866,860,870,840,901,823,919,971,926,937,942,857,839,710
Chicago,37690,39374,39134,39150,39171,41083,39041,39785,39927,39550,39602,38400,37049,36106,35151,34363,32914,31277,29829,27779
Cincinnati,8938,8340,8377,8369,8610,8182,7984,7660,7280,7168,6806,6461,6362,6253,5955,5798,5525,5523,5341,5542
Cleveland,10775,11173,11013,10901,10480,9228,10470,9885,9355,9088,8679,8113,7718,7483,7009,6266,6210,6099,5869,5699
Colorado Springs,1187,1381,1170,1427,1378,1543,1404,1640,1555,1644,1526,1452,1087,1251,1348,1322,1008,1139,1082,920
Columbus,3873,3474,3995,3785,3693,4083,4050,3938,3760,3503,3738,3731,3344,3422,3536,3452,3189,3361,3190,3262
Corpus Christi,6198,5718,5497,5621,5964,3426,3634,3408,2900,3097,3349,2793,2739,2468,2517,2810,2050,2083,2074,1927
Covington,1474,1478,1435,1320,1330,1306,1318,1368,1434,1266,1443,1168,1109,1105,1119,1039,1017,963,988,912
Crookston,800,688,755,719,694,704,709,651,644,509,565,586,474,521,498,531,554,541,525,445
Dallas,6556,9814,10644,10888,12186,13838,14574,15105,15794,16451,16860,17100,16593,17203,16931,15746,15390,15142,13596,15210
Davenport,2108,1635,1645,1490,1496,1782,1681,1722,254,254,1579,1553,1512,1371,1405,1400,1297,1314,1253,1156
Denver,8504,8046,9778,10086,9232,9994,10395,11501,11501,12269,11254,9534,10760,11260,10510,9437,9244,9244,8607,8317
Des Moines,1734,1786,1977,1929,2132,2052,2069,2279,2042,2023,1960,2067,1980,1934,1842,1754,1667,1522,1716,1916
Detroit,17230,17265,16907,16268,16358,16763,15875,15139,13949,14068,12606,12093,11103,10561,9544,8908,8784,8084,7765,6646
Dodge City,819,1071,842,1028,1017,968,1193,990,1001,1115,990,1033,1040,1042,1081,959,961,1007,911,812
Dubuque,3886,3627,3378,3482,3261,3392,3344,3185,2983,3067,2923,2882,2519,2774,2621,2769,2456,2590,1997,2438
Duluth,1481,1213,1190,1179,1095,1057,1014,1025,912,937,859,814,810,760,679,690,643,592,566,595
El Paso,6954,8043,8473,8556,8770,9033,9260,9538,9538,9538,5046,4997,4733,4441,4662,5393,4908,4769,4094,4134
Erie,3460,2698,2497,2354,2195,2188,2102,1986,1817,1801,1724,1529,1752,1666,1543,1400,1530,1350,1300,1250
Evansville,1604,1507,1524,1462,1412,1407,1359,1339,1267,1190,1224,1212,1249,1256,1180,1148,1153,1085,1123,1028
Fairbanks,465,399,427,363,399,405,364,371,353,322,200,236,305,277,309,236,323,249,284,157
Fall River,6038,5636,5391,5368,5297,4920,4722,4585,4585,4447,4192,4050,3635,3289,3109,3058,2883,2800,2492,2499
Fargo,1759,2132,1052,1307,1139,1231,1042,1222,1483,1275,1209,1288,1206,1250,1262,1185,1124,1094,1106,1065
Fort Wayne-South Bend,1811,2192,2679,2704,2887,2799,2810,2776,2723,2743,2851,2957,2744,2736,2596,2476,2680,2650,1792,2187
Fort Worth,4064,4612,4891,4917,8391,6015,5606,6633,6066,6385,6524,5610,5462,3648,5658,5982,5982,7082,6310,5353
Fresno,13384,16362,17707,17748,16041,15789,15419,16320,17209,18020,19395,17046,17725,19542,21212,19282,19547,16935,16520,15622
Gallup,973,754,936,986,912,962,825,905,917,889,753,775,806,633,550,569,639,589,472,463
Galveston-Houston,13642,19040,17053,17429,18101,19630,12020,19630,20744,21719,21687,12913,11813,11132,11534,10395,10071,9883,10048,10586
Gary,2570,2406,2345,2154,2406,2473,2237,2063,2174,1977,2940,1765,1849,1742,1650,1523,1573,1440,1298,1381
Gaylord,1440,,1021,1132,1144,1078,1014,993,901,999,818,644,646,688,577,533,610,501,432,465
Grand Island,1079,,1152,1098,1035,1063,1170,1049,1288,1096,1014,991,972,1018,916,850,835,826,795,754
Grand Rapids,3258,2459,3188,2976,2989,3137,3048,2841,2604,2533,2936,3001,2817,2701,2829,2642,2334,2231,2229,2142
Great Falls-Billings,1179,1103,872,1001,892,945,896,807,849,874,831,758,699,758,654,657,616,525,561,328
Green Bay,5484,4848,4792,4653,4733,8444,4561,4656,4284,4409,4307,4113,3916,3938,3729,3508,3408,3353,3487,3023
Greensburg,2739,2085,2348,2060,1986,1993,1956,1930,1729,1724,1609,1512,1459,1477,1329,1210,1235,1125,1119,1023
Harrisburg,4395,3287,3565,3477,3341,3272,3249,3088,2977,2728,2966,2452,2531,2344,2075,1988,2024,1771,1794,1807
Hartford,11730,11561,10956,10964,10528,10194,9803,9183,8975,8817,8177,7304,7228,6934,6236,5794,5710,5400,5236,5015
Helena,968,912,952,729,899,1060,658,715,623,605,544,754,729,764,573,559,457,567,608,608
Holy Protection of Mary - Byzantine,,,,,,,,,,,,,,,,64,72,66,60,68
Honolulu,4027,4069,3220,3288,3201,2502,3006,3225,2862,2914,2970,2601,2789,2895,2542,2469,2570,2380,2242,2321
Houma-Thibodaux,2131,1793,1768,1854,1782,1759,1766,1584,1546,1598,1489,1454,1359,1370,1310,1344,1194,1089,1316,1081
Indianapolis,4162,4181,4350,4284,4367,4196,4317,4542,4183,4528,4364,4184,4181,4282,4064,3915,4131,3807,3853,3463
Jackson,739,683,757,759,766,798,826,915,927,912,950,946,870,928,924,915,826,848,798,721
Jefferson City,1465,3130,1392,1377,1405,1415,1344,1441,1396,1370,1334,892,1144,1165,1168,1034,1140,1038,1035,1079
Joliet,9444,,,11002,,,,,,,,,,,,,,,,
Joliet IL,,10263,10458,,9889,10284,10665,10354,9932,9610,9753,9054,9131,8714,8075,7980,7541,7241,7074,6922
Juneau,121,133,128,108,114,107,109,117,89,100,62,54,52,44,60,64,52,51,47,37
Kalamazoo,1666,1636,1587,1631,1551,1644,1580,1634,1430,1445,1491,1213,1398,1267,1277,1306,1291,1133,1035,973
Kansas City KS,3423,3315,3675,3833,3592,4256,4124,4179,3981,4107,3985,4001,3902,3934,3730,3683,3295,3509,3406,3279
Kansas City-St. Joseph,2647,2207,2437,2506,2499,2572,2052,2411,2441,2445,2099,2480,2288,1929,2159,2083,2055,1851,1855,1880
Knoxville,578,682,786,715,752,780,946,852,857,979,1023,986,1006,1168,1203,1147,1094,1020,1094,1117
La Crosse,3788,3189,3129,3007,2791,2874,2858,2858,2858,2522,2482,2415,2427,2249,2307,2053,1991,1790,1686,1533
Lafayette IN,1510,1738,1861,1787,1968,1887,2141,2084,2155,2081,2079,1968,2001,1821,1860,1837,1791,1656,1652,1529
Lafayette LA,6273,6082,5853,5497,5791,5578,5330,5059,4886,4835,4856,4497,4424,4401,4094,3885,3603,3448,3300,3194
Lake Charles,1691,1492,1772,1528,1354,1479,1434,1343,1262,1152,1262,1052,1031,1183,1055,1059,913,959,947,890
Lansing,4299,4279,596,4049,4194,4041,4035,3830,3589,3418,3347,3091,3158,2715,2687,2299,2307,2334,2128,2067
Laredo,,,,,,3416,2999,3307,3388,3466,2964,3342,2912,2701,2692,2770,2672,2610,3028,2677
Las Cruces,3337,2921,2612,2911,2842,2414,2577,2076,2376,2293,2048,2032,2012,1986,1892,2088,1828,1854,1438,1559
Las Vegas,,,4503,4137,2685,4997,5415,5177,4167,5664,5364,6114,6096,5625,5965,6180,5967,5041,5084,5411
Lexington,600,587,718,732,717,780,691,675,627,626,655,661,627,840,861,841,821,678,749,677
Lincoln,1393,1361,1448,1349,1393,1438,1432,1397,1465,1359,1412,1382,1200,1183,1088,1126,1088,1042,1103,1309
Little Rock,1341,1665,2002,1917,2017,2076,2439,2452,2478,3002,2608,2880,2939,2870,2733,2564,2830,2560,2555,2499
Los Angeles,73111,92233,101126,91140,92287,82869,99066,88172,88224,86526,82083,82973,95408,77205,82432,80630,76661,66424,67887,67236
Louisville,3300,2959,3101,3041,3209,3107,3026,2855,2570,2685,2544,2476,2480,2307,2258,2218,1975,2213,2170,2018
Lubbock,2135,1840,1526,1684,1861,2064,1629,1629,1604,1490,1564,837,958,975,1163,1185,1276,842,832,698
Madison,3574,3228,3278,,3265,3359,3101,3274,3058,3014,3325,3073,3055,2802,2522,2698,2600,2486,2303,2182
Manchester,6425,5496,5169,5215,5044,4587,4587,4423,4275,3486,3282,3219,3167,2847,2584,2370,2260,1923,2047,1957
Marquette,1220,1222,1071,1109,1030,990,921,907,786,747,680,661,743,529,559,572,499,507,494,452
Memphis,948,1045,1075,1110,1121,1183,928,869,950,1390,1426,1411,1592,1467,1359,1240,1260,1273,1240,1095
Metuchen,7595,7561,7311,7015,134,7168,6885,6596,6508,6334,5895,5828,5473,5245,4839,4788,4430,4350,4022,3986
Miami,15062,17735,16788,16091,16988,17544,17517,17767,16952,16382,15803,15354,14184,13720,13692,11960,12173,11254,10387,11612
Military Services USA,,7176,,,11758,10399,4299,3762,3978,3978,3573,3307,3200,3135,4926,4936,4155,3450,3362,3735
Milwaukee,10409,9343,9466,9350,9617,9156,8768,9315,9322,9213,8686,8309,7384,18126,7298,7284,6726,6539,5758,5874
Mobile,1002,1114,1215,1158,1135,1136,1145,1085,1095,1120,1133,1075,1107,1114,1060,1331,1182,1189,1071,982
Monterey,4394,4588,5757,4979,5723,6620,6200,6223,6330,6050,5970,5614,5818,6104,6917,6252,6573,6582,5501,5625
Nashville,1079,1157,1670,1611,1588,1609,1708,1584,1879,1623,1571,1601,1589,1613,1669,1608,1849,1749,1696,1605
New Orleans,9279,7463,7060,7059,6603,6784,6526,6498,5790,5845,5845,4436,3754,4057,4470,4220,4023,3840,3383,3885
New Ulm,1334,1121,1124,1092,999,1038,1039,967,1008,998,964,929,892,891,849,850,773,808,739,764
New York,35886,35522,35883,34776,34287,33979,32095,30489,28557,27767,29461,25059,23946,23750,23494,22926,22926,21990,21516,20519
Newark,20207,18475,18425,16547,16118,17618,17001,16980,16967,16967,16967,15423,15118,15118,13936,13831,13362,13743,12793,12275
Newton (Melkite U.S.),,554,456,401,411,394,358,373,401,362,332,315,315,277,210,10,317,172,285,324
Newton Melkite-Greek,,,,,,,,,,,,,,,,,,,,
Norwich,3361,3480,3165,2945,3015,3237,3039,3013,2836,2628,2443,2179,2200,1976,1706,1589,1587,1484,1453,1302
Oakland,7906,8922,9443,8885,8951,9964,9497,9373,9373,9266,10331,9535,9666,8655,8415,8398,8751,7834,7567,7426
Ogdensburg,2489,2065,1989,1911,1647,1593,1565,1281,1156,1318,1316,1171,1059,1085,1075,1049,970,927,822,734
Oklahoma City,1779,1784,2174,1924,1924,2111,2105,2290,2180,2227,2340,2226,2683,2287,2313,2241,2577,2169,2263,2061
Omaha,4445,4140,4447,4339,4596,4280,4132,4115,4323,4357,4170,4273,4234,4365,4271,4166,4100,3996,3882,3935
Orange,14098,16708,17767,16713,17272,17291,16077,16263,16462,15974,16008,15196,14801,14546,14806,14696,13893,13893,12139,11699
Orlando,4836,5405,5926,6016,5896,5878,5905,6197,6108,6254,6693,6793,6766,6428,6286,6208,5651,5003,5142,5023
Our Lady of Deliverance - Syriac,,,60,66,66,66,82,82,82,54,54,54,54,54,54,76,76,55,179,158
Our Lady of Lebanon of L.A.,,368,363,438,449,457,451,494,405,465,352,360,435,374,406,326,381,381,360,330
Our Lady of Nareg for Armenians,,,,,,,,,,,118,121,119,123,81,138,161,161,183,124
Owensboro,915,918,1074,977,1017,1008,1008,1008,949,841,959,970,980,943,908,951,939,823,848,840
Palm Beach,3964,4358,4397,4179,5737,4624,4656,4507,4319,4641,4796,4477,4620,4276,4043,3884,3284,3527,3255,2088
Parma-Byzantine,205,185,145,129,132,120,105,109,111,127,106,81,86,74,73,73,55,53,47,60
Passaic - Byzantine,489,427,351,362,293,287,285,244,263,231,255,235,163,163,124,139,144,119,135,147
Paterson,8253,8504,8815,8724,8765,8959,8688,8630,8274,8159,8058,7908,7607,7367,6977,6712,6585,6355,5871,5711
Pensacola-Tallahassee,1054,986,1139,1210,1038,1258,967,1116,1010,793,877,971,936,1008,976,942,994,733,864,833
Peoria,3575,3613,3216,3053,2745,2729,2502,2971,3998,3025,2855,2616,2701,2335,1828,1922,2334,2137,1594,1805
Personal Ordinariate of St. Peter,,,,,,,,,,,,,,,,,,,,
Philadelphia,21415,18263,20260,18101,17655,18074,17052,17149,16153,16127,15187,15667,145116,14133,13918,13540,12725,12448,11851,11584
Philadelphia - Ukrainian,487,341,315,330,225,210,207,216,197,240,224,162,199,186,222,209,232,230,183,195
Phoenix,7813,10079,11557,10767,10702,10838,11398,12288,12465,14681,9798,9852,11251,10895,7640,9788,9413,8612,7522,7219
Pittsburgh,9869,9719,8951,8801,8768,8598,8372,7787,7240,7239,6738,6361,6032,5766,5705,5227,5043,4828,4818,4662
Pittsburgh - Byzantine,623,579,301,305,300,308,277,134,260,258,202,175,168,153,159,149,133,156,111,100
Portland ME,4112,3254,3134,2923,3032,2737,2806,2743,2340,2145,2027,1938,1720,1636,1443,1347,1288,1171,1228,1074
Portland OR,3517,,5092,4800,5523,5591,5661,5911,5558,5898,5618,5717,5985,6105,5727,5534,5794,5413,4800,4984
Providence,7808,7002,7066,6179,6325,6129,5398,5398,5405,5678,4874,3817,4024,4122,4030,3804,3508,3228,3197,2349
Pueblo,2062,2026,1979,1814,1832,1832,1832,2020,2020,2320,2300,2310,2327,1660,1582,1527,1173,1065,1065,598
Raleigh,1473,2505,3211,3217,3530,3998,4399,4707,4684,5020,5670,5803,5703,5875,5579,5617,5231,4870,4390,4019
Rapid City,949,880,1202,969,795,626,605,574,551,638,694,508,496,529,549,514,436,477,451,460
Reno,2862,,1782,1657,1722,1839,1642,1734,1857,1613,1578,1784,1970,1933,1706,1929,1615,1563,1715,1733
Richmond,2972,3223,3377,3534,3577,3538,3873,3805,3523,3739,3890,3794,3673,3654,3388,3226,3088,3161,3050,2927
Rochester,7026,6112,5624,5225,4637,5250,4937,4962,5989,4071,3699,3480,3306,3511,2579,2522,2646,2460,2382,1796
Rockford,4749,5727,5975,6074,5828,6105,5980,6455,6386,6666,6660,6475,7331,6815,6016,6453,5748,5759,5193,4835
Rockville Centre,23539,21586,21582,20952,20615,22522,21731,20983,21040,18086,19830,16526,18069,17552,17174,16079,15720,15211,14973,14210
Romanian - St. George's in Canton,62,,,,,,,,,,,,,,,,,,,
Sacramento,7591,8934,8742,7967,8415,9326,8907,9022,9728,10336,11168,9256,9750,10152,9632,9336,8987,8162,7968,7289
Saginaw,2563,2322,2245,2091,2036,1928,1891,1792,1653,1601,1453,1483,1250,1274,1122,1057,805,867,1042,860
Salina,1125,1067,1005,924,924,999,982,906,951,940,926,864,927,899,875,908,838,918,918,834
Salt Lake City,1671,2009,2213,2619,2650,3308,3367,3467,3894,3805,3528,4020,3594,3397,4108,3744,3278,7167,5042,3293
San Angelo,2536,2392,1966,2192,1950,2143,1907,1990,1834,2008,1783,1767,1673,1798,1795,1794,1810,1654,1660,1484
San Antonio,13174,14363,13960,14044,13771,13307,12324,12211,11896,11690,10963,11124,1008,10042,9980,9418,8772,9170,8434,7614
San Bernardino,9059,9674,10306,11806,12106,12691,10542,10545,10768,12268,10483,9232,1042,18756,10746,11057,10479,9728,9569,9494
San Diego,12056,12325,11794,11154,9823,9823,11345,14645,11908,11088,11100,10062,10189,9213,10301,9450,9447,8647,8914,8325
San Francisco,7543,7284,7078,7078,5281,7831,7144,6730,7670,5304,5209,6491,6548,6615,6341,6442,6062,6003,4978,5981
San Jose,8476,8048,9208,8023,8884,9977,8550,9235,8674,9542,8869,8103,8104,8449,8351,8011,7255,7212,6994,6313
Santa Fe,6738,6046,6599,6006,6428,7136,6106,6126,5821,6104,5899,5692,5569,4937,5203,5040,5040,4343,3793,3647
Santa Rosa,2694,2698,2852,3134,3253,3065,3254,3282,3577,3465,3521,3292,3302,3320,3265,2883,3017,3198,2746,2762
Savannah,1168,1391,1363,1607,1619,1742,1652,1859,1754,1801,1731,1822,1901,1886,1755,1549,1710,1740,1604,1527
Scranton,5764,5012,4737,4360,4636,4131,4830,4182,3695,3791,3767,3477,3575,3657,3484,3250,2827,2541,2208,2504
Seattle,5334,6680,6653,6773,6639,6784,6956,7122,6811,6974,6949,6600,6988,7105,6822,6713,6633,6111,6075,5811
Shreveport,664,582,521,507,560,567,529,518,532,505,478,471,451,426,410,431,512,453,466,451
Sioux City,1983,1752,1691,1592,1622,1868,1676,1732,1626,1637,1596,1593,1656,1582,1535,1400,1217,1231,1395,1053
Sioux Falls,2049,1917,1961,1833,1833,1845,1653,1739,1727,1854,1576,1693,1723,1558,1571,1594,1430,1570,1550,1561
Spokane,1319,1414,1291,1321,1321,1241,919,1530,1311,1511,1511,551,1163,1514,1259,1377,1391,1272,1181,1306
Springfield IL,2872,2821,2481,2546,2566,2384,2528,2240,2131,2161,2080,1921,1852,1784,1899,1729,1742,1658,1679,1619
Springfield MA,5410,4612,4286,4028,4124,3836,3717,3535,3503,3266,2993,2833,2648,2540,2466,2232,2267,2052,2063,1938
Springfield-Cape Girardeau,847,666,694,705,723,724,746,717,810,715,662,1079,1038,947,878,907,882,906,831,826
St. Augustine,1835,1837,2022,2162,2282,2242,2296,2523,2310,2218,2113,2075,2285,2185,2191,1969,1890,1901,1813,1698
St. Cloud,2962,2566,2521,2400,2435,2382,2341,2367,2211,2347,2180,2229,2216,1758,2101,1815,1843,1875,1690,1783
St. George's in Canton Romanian,,32,29,36,19,19,19,19,30,23,29,35,36,24,39,42,37,37,19,26
St. Josaphat in Parma,,,137,135,125,112,119,89,93,101,75,92,84,89,89,,48,27,34,43
St. Josaphat in Parma - Ukrainian,206,124,,,,,,,,,,,,,,,,,,
St. Louis,9415,7079,7546,8494,6571,6940,7796,7566,6572,6150,5838,6421,6010,5962,5711,5537,5454,5400,5242,4970
St. Maron,650,374,439,409,447,447,468,428,453,379,408,402,413,412,391,378,350,360,409,315
St. Nicholas - Ukrainian,289,124,101,56,356,244,255,255,255,201,201,201,220,250,150,250,250,242,190,304
St. Paul and Minneapolis,13057,11767,11606,11051,12042,11202,11312,11040,10022,10244,10147,9236,9231,8994,8755,8755,6306,6039,7679,6907
St. Peter (Chaldean),,,,,,,,220,383,283,303,287,337,313,401,447,447,447,401,510
St. Petersburg,4215,4698,4451,4654,4610,4869,4895,4899,4788,4788,4668,4802,4856,4622,4902,4136,3676,3385,3009,2958
St. Thomas Syro-Malabar,,,,,,,,48,112,113,123,288,172,254,259,303,303,372,283,339
St. Thomas Virgin Islands,,,,,356,347,249,244,239,235,233,194,183,183,234,178,196,155,125,108
St. Thomas the Apostle,940,1124,989,1654,1011,1078,1059,863,820,871,871,845,901,901,901,978,978,1084,1217,1169
Stamford - Ukrainian,279,203,181,163,167,213,175,179,196,148,140,132,169,170,183,165,171,193,204,227
Steubenville,867,723,681,681,624,596,774,625,502,534,534,500,486,516,415,394,343,388,278,251
Stockton,3988,5089,4303,4806,4920,4945,5893,6388,5879,6938,6008,7243,6557,6419,6428,6483,5901,6673,5122,5345
Superior,1542,1155,1090,1087,1054,990,990,1009,959,961,984,1054,1037,864,788,789,726,773,826,749
Syracuse,7253,6635,5691,5699,5669,5522,5159,4919,4919,4601,4347,3577,3728,3428,3291,3209,2963,2821,2877,2663
Toledo,5097,4441,4479,4773,4016,3815,3811,6521,3262,3335,3181,3073,2846,2705,2784,2511,2380,2315,2282,2098
Trenton,10661,10541,10719,10703,10708,10571,10446,10446,10446,9950,9775,10753,5964,6057,8048,7889,7175,7190,6617,6647
Tucson,6096,,7009,7007,6293,7127,6888,7049,7023,7171,6672,6307,6260,6112,5748,4923,4923,4461,4200,4329
Tulsa,892,906,1038,1142,1232,1157,1263,1350,1399,1435,1554,1454,1470,1413,1557,1513,1345,1449,1521,1540
Tuscon,,6564,,,,,,,,,,,,,,,,,,
Tyler,797,1137,1433,1337,1758,1758,1859,1903,1070,1880,2075,2309,2551,2492,2492,1318,2383,826,2044,719
Van Nuys- Byzantine,74,65,84,66,72,102,95,78,57,70,60,61,62,66,73,,,,,
Venice,2419,2993,2943,3063,3293,4597,3460,3684,4178,3556,3553,5679,3391,3560,4185,3581,3993,3342,3413,3530
Victoria,1726,1892,1538,1566,,,,,,,,,,,,,,,,
Victoria TX,,,,,1536,1606,1600,1532,1608,1418,1402,1540,1438,1508,1547,1241,1109,1190,1251,1300
Washington,7895,,7011,7701,7633,7084,6612,6921,5640,5397,5420,4825,4377,4197,4300,4147,3871,4216,3751,3325
Wheeling-Charleston,1382,1306,1283,1277,1442,969,995,985,929,968,968,926,992,872,812,902,836,685,855,658
Wichita,2270,2338,2513,2437,2435,2533,2461,2259,2240,2510,2553,2454,2547,2315,2389,2422,2372,2234,2235,2026
Wilmington,4062,2892,3051,2988,3006,3028,2905,3014,2874,2766,2717,2727,2843,2611,2673,2510,2367,2266,2174,2020
Winona,2261,2004,1890,1817,1929,1881,1923,1945,1714,1977,1492,1662,1917,1943,1807,1453,1431,1512,1337,1249
Worcester,5855,4005,4786,4586,4627,4416,4478,4519,4160,3825,3842,3421,3054,3057,2634,2553,2333,2248,2206,2066
Yakima,1775,3014,2963,3078,3038,3312,2836,2848,2726,2866,3206,3017,2933,3093,3315,2786,3412,3214,2702,2961
Youngstown,3808,3547,3523,3503,3275,3061,3047,2892,2485,2389,2391,2197,1924,2055,1877,1737,1672,1523,1493,1415